-2.039466713536517428e-01,5.224642897113368489e-02,7.879365856320866279e-02,1.326012646615151724e-01,2.742102698462817179e-01,-1.339742691840164202e-01,-1.847169392743057970e-01,1.252003819658505102e-02,6.710243993249410954e-02,2.249479990288191442e-02,-2.586238527262468279e-01,3.011264783937832035e-01,8.866652898774789876e-03,4.881958007427208979e-02,-1.478816655137514813e-01,-1.619575407258980193e-01,3.326157918604873837e-02,3.441473738206390909e-01,-1.590264435198188442e-01,-1.355001098097822695e-02,-3.899930134791592118e-01,1.233424673792392900e-01,-2.049277185066879226e-01,3.591874624742864147e-02,-7.338051515072784026e-02,2.881640531828586621e-02,1.323438350538318764e-01,1.784347877296866836e-01,-1.450464393522549467e-01,-1.189038130628406187e-01,4.495075672888668855e-02,-1.551373087688812935e-01,7.102449208481644016e-02,4.020430336641248048e-01,5.737076698434554790e-03,1.161264964608476752e-01,4.052882478535017874e-02,-4.358432804787425174e-02,-2.042144827970231724e-01,-1.144759333098170802e-02,-7.176142094734683230e-02,2.133947021643601283e-01,7.316179958620103174e-02,1.091105434432855931e-01,1.369270636886333325e-01,6.938878350783082155e-03,1.623714841352330920e-02,-8.238387256041260209e-02,2.205010490197044024e-02,-1.108396535288767859e-01,1.581653425123014933e-01,4.733301248909239228e-02,3.060816282314847425e-02,-7.274917854163480413e-02,-1.346762914122595356e-01,2.049307732456478667e-02,1.499466168628353288e-02,-5.303944082688581002e-02,-1.818141668250589926e-01,7.619620979516204817e-02,-3.904150055759070814e-01,-1.179971847819307751e-01,-1.679646489941814813e-01,2.239439834324616629e-01
-7.679100664281070243e-02,2.561011261811304007e-01,1.210432077394165418e-01,-5.063872787966837430e-02,-2.276429489274307549e-01,2.953342034851231812e-01,1.631243808784676175e-01,-1.730368268202782667e-01,3.414608016559919634e-02,1.473318854217761653e-01,4.090692314263332241e-01,1.077817516151803601e-01,-2.060222576299810260e-01,2.112010067879540598e-01,1.720069630505873526e-01,-1.213961542575895357e-02,-2.339783056141719331e-01,1.351332582970071750e-02,-5.820830261859301358e-02,1.382696046583164508e-02,1.762092758121930058e-01,7.766830243100363018e-02,-1.101611627984238895e-01,2.137602473489143562e-01,-8.085873302402124541e-02,7.677407329903013222e-02,2.101068882441227761e-02,-1.460495230118268595e-01,4.156988856088862927e-01,-2.377564605482612170e-01,-4.004338347907984708e-02,2.024868814948364293e-01,-9.813451212834699289e-02,-1.827372495156875387e-01,7.765998325879348851e-02,2.113541078516004840e-02,9.426939385979965502e-02,8.067287724664921889e-02,2.549465073740555532e-01,-2.950131216086674529e-02,-1.030248994853301681e-01,-1.128423901222412734e-01,1.013858356832180035e-01,2.773291903578766621e-02,3.370149637955903443e-02,-3.453615539155704267e-02,-1.090561832853308294e-01,-1.832172673064435542e-01,-1.540281614119327069e-01,3.028369730397539178e-02,-2.585743795480936053e-02,-4.213679332354425960e-02,1.410498751609868262e-01,1.440861749754755450e-01,-1.282124753983504006e-01,1.744116819070689606e-01,-4.424172290521835582e-02,-5.914892721954763399e-02,2.275480917258369817e-02,1.030227118135568082e-01,-1.533559335635818754e-01,-7.699313562702566130e-03,1.273153985897509596e-02,6.662592722369589660e-02
-8.508079973742609103e-02,-2.209609095393115508e-01,5.789915429847919404e-02,-8.381850866650197504e-03,3.226876373380243579e-01,2.010897604599224953e-01,2.846879156501266883e-01,3.350392942642219790e-02,3.056775648918693689e-01,-2.451834855868529617e-01,-1.518552165901798923e-01,-9.775929142708467134e-02,-1.848415382086413677e-02,-1.408415312414598164e-01,-1.181516218562624343e-01,3.469094419560358328e-02,2.192578022894693945e-01,1.948056500075775743e-01,1.352471268563180951e-01,2.462999238286288917e-01,4.727704938015502706e-02,4.077865249042324919e-02,-8.611956662795097750e-02,-1.734576739049790151e-01,-1.645200755926487790e-01,-4.820248330150105759e-02,-2.021669653270296019e-01,-4.013054540936932674e-02,1.512170170169325478e-01,2.354698780562157756e-01,5.434991505936546258e-02,1.954820230070872591e-02,1.962794184141064269e-01,-1.757646425452357997e-01,-4.676381448860202766e-02,5.633045535184640074e-02,-9.039712056915333305e-02,-1.030953903185477527e-01,-4.898528458892224824e-02,1.588288484044958135e-02,-1.354159101896563466e-01,-1.217208383420669421e-01,1.623294175351482072e-01,1.307967447562188856e-01,2.194686596367458747e-02,1.680265099263349438e-01,-4.430069811381463774e-02,7.636483796458472251e-02,1.823899861522333410e-01,-2.205338048288944530e-01,-5.152245266236617216e-02,1.527103970226801333e-01,3.739950661630547790e-02,6.958546429862458305e-02,1.749778022614325579e-01,-8.802778934602192851e-02,-6.999938877226638545e-02,-8.589472207605726786e-03,-5.636000305199604515e-02,-9.111000709161122535e-02,-2.402917696276579973e-01,-2.190344591421658216e-01,2.974114153847313285e-02,-9.608287556960223852e-02
-1.680216380017731936e-01,1.184757812750691225e-01,-1.093670057134029372e-01,-4.210152289920278401e-02,2.965766848462924044e-01,-2.533269643391764525e-01,2.906064587598181440e-02,-2.995492010125965221e-01,-2.470996745172012732e-01,2.997653939085227481e-01,-2.017593197420957107e-01,2.609823390248153796e-01,-2.204085758460677114e-01,-5.950267524009659331e-02,5.466167380804728276e-02,-8.361613200987655370e-02,1.223878780153930951e-01,8.985680773854307080e-02,3.336612000625840402e-01,-2.556360361745430021e-01,1.408031412179400199e-01,-8.678966291272381672e-02,8.226815742660814612e-02,2.610854499534087103e-01,-9.039479967364379143e-02,-9.689956991947816511e-02,-3.044212294826289522e-01,-1.134902590276183343e-01,6.068487214858037104e-02,2.544086856925151796e-01,2.488675135047416914e-02,2.076979293049388831e-01,-1.069155121499761607e-01,7.928829213923270502e-02,9.737095360746583772e-02,1.436093149507639000e-01,-9.260571775461029151e-03,2.272241730070990659e-02,7.599379446634821345e-02,-1.516377481016912589e-02,4.168737934789901178e-01,-1.905864362196336148e-01,6.179390564988988116e-02,-4.812283254529434867e-02,1.209793113355623201e-01,1.319956737830006444e-01,1.257496812230696204e-01,2.822137095669957629e-02,-1.404391654056389993e-01,-3.473558069341745741e-02,1.443743602449548691e-02,-2.287542564625017483e-01,9.816233805873564311e-02,-7.511330968560658849e-02,5.599011779706195013e-02,-9.355818008885007087e-02,1.246763792176856789e-01,-1.530081060222130140e-01,-2.937997106578197348e-01,-2.621725744153883056e-02,8.639240658923411087e-02,-4.919882163554950560e-02,-1.103605851238044361e-01,2.049859378032696799e-01
3.783935932789300738e-01,-1.367362767720719033e-03,2.547437433310673072e-01,-1.464089218852828167e-01,-2.488366864185094229e-01,1.186356481481873892e-01,-7.690891611986612475e-02,-1.736711687334290544e-01,-1.203147707498061075e-02,5.595203465583026281e-02,1.243562738203860679e-01,5.254710614171155883e-03,-6.827575982546858768e-03,1.673375603557434033e-01,1.714027613621101898e-01,-9.174949202139260143e-03,-1.327591899787810004e-01,-2.044438392890048917e-01,1.817028211033235308e-01,-2.979593922058797473e-01,1.125898951488440158e-01,2.201557511222661245e-01,4.861005014140448027e-02,5.692330754406622895e-03,2.844924080977872735e-02,-7.144646115668312758e-02,-3.462868999407923143e-01,-8.562476272151052503e-02,4.298704107700290766e-02,-9.993142512259989285e-02,1.070959457141383020e-01,-1.969274057374655884e-01,-2.689371993488106072e-01,-1.852839855973494321e-01,1.516036816931353587e-02,-4.934940571839295173e-03,1.368366747467372746e-01,-8.975208862771968943e-02,2.114046568482023103e-01,-5.485643598860207720e-02,-1.449381590677894793e-01,2.252870361149004741e-01,-2.787685445213938795e-01,1.175912825555243679e-01,-6.592059377823834831e-02,7.696008961086363287e-02,6.373081864766651228e-02,-4.985226823281376646e-02,1.790540373066405455e-01,-8.777255362299467289e-02,-1.867044587329370342e-01,4.582540925964973533e-01,2.566938586713709072e-02,-2.378457344495643333e-01,2.336922818430810581e-02,-1.964229931552953501e-02,1.923350119643933986e-01,1.015205011079902825e-01,-3.905320195907009684e-02,-1.604709534993607467e-01,7.617589727864677862e-02,-5.992300558668278709e-02,2.338277872528727042e-01,-2.716669576355322524e-02
-1.458296285798787173e-01,6.472087690721542441e-02,1.677308754305524008e-01,5.465070560846146258e-02,5.173791671191740188e-02,-5.410027470163391444e-02,-2.796986350522908445e-03,-1.759196139753035348e-01,-1.661595555198389917e-01,-2.030250729228934292e-01,-6.198482410759991595e-02,2.339956392371136951e-02,-1.947761605269584251e-01,-1.983737974261330986e-02,1.778910340766626588e-02,-1.842183072344660277e-01,2.539918604722368189e-01,-6.615127937673957736e-02,-1.076496053455858470e-01,-1.501880303409851292e-01,8.596077723043203667e-02,-2.102268740530617575e-01,5.921021468294735551e-02,3.498190624077084782e-02,-1.096008923440889155e-01,-1.123420194949074080e-01,1.660195785031747806e-01,8.455554444258521485e-02,-1.099328579114293089e-02,6.360420674576078293e-02,1.956514258710855825e-01,1.719350827989627739e-01,-8.507265256001096676e-02,-1.391774300603330350e-01,-7.794671685717507494e-03,3.262393793773196715e-01,4.371479249567025716e-02,-2.297257784171382322e-01,-8.956306310356842992e-02,1.657293685975173569e-01,1.056890897187306860e-01,-1.086591612469700180e-01,6.860618294214136659e-02,-1.889197467918600146e-02,1.574137575508929021e-01,-1.120791664454305336e-01,-8.596008398094334702e-02,-7.057454977602723931e-03,-1.068882149887800531e-01,2.459614210944720269e-01,-1.580942478924115824e-01,1.872875363195890958e-02,5.043394191069509869e-02,-1.848827293467759925e-01,1.440476106288073564e-02,3.223749998899120839e-01,9.033797369182352752e-03,-6.942677242398864398e-03,2.146802663522067167e-01,-5.475798323566921123e-03,2.342975472179575358e-01,5.060915718578942041e-02,-1.544655572376775476e-01,-8.074364080677350064e-02
-5.223876340940519780e-02,5.714803092099837029e-02,-8.931556035650771441e-02,6.472228768973550816e-02,-1.523979283433238852e-01,1.535890452887529456e-01,-5.817653668175280790e-02,-7.493576996335082896e-02,-2.751822090675733537e-02,1.956057477450164339e-01,5.865331919908670089e-02,2.083349260382999502e-01,-1.475419731400991474e-01,-2.618176097290295795e-02,-1.212064839422763024e-01,-5.559018544394981123e-03,-4.910553674918481659e-02,1.359579842062594648e-02,2.144834346519723933e-01,-1.127876538718248639e-01,6.533139201501265980e-02,6.362247246250301094e-03,-6.728155743051448048e-03,2.463285652567584125e-02,1.854832013850853945e-01,-4.808553838778657774e-03,-3.649757821399198243e-01,3.711653200080280296e-02,1.807236081570970654e-01,-2.551517348328007917e-01,-6.522354396451657266e-02,-1.451788874160202525e-01,-5.993014135841736451e-02,-2.692063308599090266e-01,-2.466999337970383621e-01,2.160108878632500395e-01,-2.032574926594580000e-01,-1.580395406216067167e-01,4.995544638304704604e-02,3.190301972645768203e-01,-2.778486385132452469e-02,2.291968451982110133e-01,-1.020402229058273574e-01,-9.804417270486337488e-03,1.496759803375303233e-01,-1.122181061671375345e-02,8.436331000717502138e-02,-5.839747176622395869e-02,-3.087595919223277974e-02,8.379595623649631342e-02,-1.296700238108942915e-01,4.505858183227674785e-02,-2.538281797187402766e-01,-9.820855646532394845e-02,4.688719686435363632e-02,1.653347701128678182e-01,-1.061532323526495764e-01,-2.735164244993435953e-02,-1.393118280130033471e-01,-1.687307481187131364e-01,-9.796096342958875158e-02,5.369637169929511455e-03,1.937362739706566805e-01,-2.827955304119664226e-01
-1.936194347063264001e-02,-6.596757608773347326e-02,-7.700539628864930264e-02,9.224457698561260022e-02,-1.137548214607273997e-02,2.954544505792680575e-02,-2.219316311776328710e-01,2.599104223812302439e-01,4.211144604446880046e-02,-1.046695461064071214e-01,-3.036068213363554147e-01,-8.821991751667304649e-02,3.029955100730478967e-02,-2.394246980884130460e-01,-3.614933455088147041e-04,9.876199046109505886e-02,5.654835596737470271e-02,1.194486784873860594e-03,6.739838574376698366e-02,-2.137222678644101481e-01,-3.578783144409138361e-01,1.037983620945963879e-02,-2.743894488765127870e-01,1.040512273859436759e-01,2.894731585756762926e-01,-1.652238157675477159e-02,2.139118632999272573e-01,2.111908650423853506e-02,-9.734549398484858285e-02,-8.560595505339906042e-02,1.027970258678227167e-01,2.377351744974843806e-01,3.955969082460172870e-02,-1.520495973996054406e-01,1.405890580600727968e-01,3.360437620609310061e-01,3.295193143929574936e-02,-9.143523458457964923e-03,-1.491377346455497188e-01,-8.246338737787881068e-02,9.422604721270330663e-02,-1.041977313335601257e-01,1.856886574734095963e-01,2.607623645531374490e-01,1.301897945613437191e-01,2.615155489370943886e-01,-1.535001429154103647e-01,-1.128811386345140860e-01,-1.594413424516889083e-02,-4.255179811426745146e-02,2.778946490046285689e-01,-1.979009130084348825e-02,3.380786406523959148e-02,1.395608164944887319e-01,-2.849953504312440627e-02,9.741375687897306512e-02,-5.639145487195268425e-02,-8.567214068205311617e-02,3.922331388506491295e-02,7.057972584711816322e-02,-9.310921430338576620e-04,1.253212203074267062e-01,-1.227650081411778976e-01,2.400136831763199086e-01
-3.706365026417815511e-02,-2.646669959190418517e-02,-5.580505946479466517e-02,-1.588543500865510216e-01,-1.672017446122981144e-01,1.548901705434466702e-01,1.331857147210753767e-01,-2.932058394007896682e-02,6.225547272137440385e-02,-2.484753437447834445e-01,-1.804619491956895305e-01,-2.299160163505729049e-01,1.647327178208142784e-01,6.429678630262906924e-02,4.590719552960162431e-02,1.762601143517532887e-01,1.418390647696525508e-01,6.302477732087889348e-03,-1.611973971604865052e-01,1.139144338156760639e-01,1.347923829110860561e-01,9.100680114424365696e-02,7.690216310192107829e-02,1.400448593381484474e-01,-1.223291127272479045e-01,-7.336204036514040738e-02,-3.755685510979284158e-02,5.121961944268331457e-03,-3.167566628582838689e-02,1.373785736807587032e-01,1.967790899561419893e-01,-4.406539916654034911e-02,6.822045913002372508e-02,1.176874414805779284e-02,-9.366688173749060375e-02,2.328005624559902342e-01,3.976372709832604740e-02,-1.623752699820871503e-01,-7.003585786713747985e-02,-4.301248294082461211e-03,1.569085400802421593e-01,-6.340277548304185107e-02,2.649978995164903317e-02,4.151051649363295820e-02,4.790691069894648796e-02,-7.254807255106911212e-02,1.357794065210456980e-01,-2.193484067230694612e-01,-7.388710191338110356e-02,-9.181054400193502940e-02,1.186152996262822834e-01,3.249668221829946080e-01,1.364323553058035821e-01,8.829684405698939864e-02,-3.949624899740029199e-02,1.123637970623443949e-01,1.637381480117584553e-01,-1.006083204043721480e-01,-2.724943690426925857e-01,1.505188875989655339e-01,1.284992424041741799e-01,7.021560816203981092e-02,-3.515793288135047462e-02,2.210166360997989701e-02
5.375295244473544953e-02,2.220669130942114211e-01,-1.317397811682245734e-01,-5.149596141057229126e-02,-2.516895435258568181e-01,-1.485904916678093823e-01,1.100416042140790196e-01,7.705832243856199082e-02,-1.405635405078110856e-01,2.480540686814889078e-03,2.322419400214131291e-01,1.297331673068931046e-01,7.005172947756044266e-02,2.053914748662985235e-01,3.465141192326234160e-02,6.973974326746967822e-02,8.397295974721138978e-02,-7.743988902863019330e-02,7.610988635031980080e-03,3.068756316560116715e-01,-8.550351259318646202e-02,1.216150566248546672e-01,4.810723380929261134e-02,-1.513977310933712628e-01,-4.534736261947763802e-02,2.765456694074251362e-02,1.278131074011993884e-01,-2.055839251355518205e-01,9.227723329153369666e-03,2.899401527440272422e-02,-8.650319679566759179e-02,-8.427825396427895618e-03,3.477142146112787140e-03,3.409887970333793511e-02,3.109642984388106268e-01,-2.101043797370703292e-01,-2.135303848609148569e-01,1.055813614916451260e-01,1.591022123671534047e-02,7.466653864288172460e-02,2.084017405048878280e-01,2.411854222440573616e-04,1.803917542192224888e-01,-8.038269548533713560e-02,1.891962754749863806e-01,1.110533643821910305e-01,-2.572766111539316336e-01,-5.257525557070997363e-02,-1.423464285372297022e-01,6.866469330291483097e-02,5.481811963255342479e-02,-5.106886235187181322e-01,-2.960522460589357086e-01,-4.163055049293159365e-02,7.857330349743286979e-02,2.306236906548650989e-01,2.081944518852531928e-02,2.491779791168770575e-01,7.459599347263606850e-02,2.766748794034514236e-01,1.525462279998155424e-01,-9.267287515440313095e-02,-2.463687574775084987e-02,4.600499771903059087e-02
